user_id,item_id,rating,timestamp,cooperative_name
7,Pimentão,5,2025-05-24T01:06:41.045563,Cooperativa Mista da Agricultura Familiar do Meio Ambiente e da Cultura do Brasil
7,Batata,5,2025-05-24T01:06:41.045766,Cooperativa Mista da Agricultura Familiar do Meio Ambiente e da Cultura do Brasil
7,Maracujá,3,2025-05-24T01:06:41.045970,Associação dos Produtores de Hortigranjeiros do Distrito Federal (Asphor)
7,Agrião,3,2025-05-24T01:06:41.046174,Cooperativa Mista da Agricultura Familiar do Meio Ambiente e da Cultura do Brasil
8,Manga,3,2025-05-24T01:06:41.046402,Cooperativa de Agricultura Familiar Mista do Distrito Federal (Coopermista)
8,Abóbora,3,2025-05-24T01:06:41.046602,Associação dos Produtores da Agricultura Familiar (Aspaf )
8,Pimentão,3,2025-05-24T01:06:41.046802,"Cooperativa de Serviços Ambientais, Agricultura Familiar, Sociedade,Cultura e Saúde (CooperBrasilia)"
8,Coentro,4,2025-05-24T01:06:41.047000,Associação dos Produtores Rurais de Alexandre Gusmão (AsSpag)
8,Pepino,4,2025-05-24T01:06:41.047199,Cooperativa de Agricultura Familiar Mista do Distrito Federal (Coopermista)
9,Gengibre,4,2025-05-24T01:06:41.047404,Associação dos Produtores de Hortigranjeiros do Distrito Federal (Asphor)
9,Cebolinha,5,2025-05-24T01:06:41.047603,Cooperativa Agroambiental Palmas do Lago Oeste (CooperPalmas)
9,Mandioca,3,2025-05-24T01:06:41.047814,Cooperativa dos Produtores Rurais de Planaltina de Goiás e Região (Prorural)
9,Chuchu,4,2025-05-24T01:06:41.048014,Associação dos Produtores de Hortigranjeiros do Distrito Federal (Asphor)
9,Graviola,4,2025-05-24T01:06:41.048211,Associação dos Produtores Rurais Novo Horizonte Betinho (Aspronte)
10,Pimentão,3,2025-05-24T01:06:41.048413,Associação dos Produtores do Núcleo Rural Lago Oeste (ASPROESTE)
10,Gengibre,4,2025-05-24T01:06:41.048641,Cooperativa Agroambiental Palmas do Lago Oeste (CooperPalmas)
10,Pepino,5,2025-05-24T01:06:41.048843,"Cooperativa de Serviços Ambientais, Agricultura Familiar, Sociedade,Cultura e Saúde (CooperBrasilia)"
10,Tomate,3,2025-05-24T01:06:41.049045,Associação dos Produtores de Hortigranjeiros do Distrito Federal (Asphor)
10,Morango,5,2025-05-24T01:06:41.049245,Associação dos Produtores Rurais Novo Horizonte Betinho (Aspronte)
11,Mandioca,3,2025-05-24T01:10:19.217891,Associação dos Produtores do Núcleo Rural Lago Oeste (ASPROESTE)
11,Cebolinha,5,2025-05-24T01:10:29.073228,"Cooperativa de Serviços Ambientais, Agricultura Familiar, Sociedade,Cultura e Saúde (CooperBrasilia)"
11,Gengibre,4,2025-05-24T01:10:53.429342,Associação dos Produtores de Hortigranjeiros do Distrito Federal (Asphor)
11,Alho,1,2025-05-24T01:10:56.451232,Associação dos Produtores de Hortigranjeiros do Distrito Federal (Asphor)
11,Batata,5,2025-05-24T01:11:01.553298,"Cooperativa de Serviços Ambientais, Agricultura Familiar, Sociedade,Cultura e Saúde (CooperBrasilia)"
12,Alho,3,2025-05-24T01:17:26.377051,Associação dos Produtores de Hortigranjeiros do Distrito Federal (Asphor)
12,Morango,2,2025-05-24T01:17:54.833603,Associação Agrícola do Distrito Federal e Ride (Agrifam)
12,Batata,5,2025-05-24T01:18:06.513089,Associação dos Produtores de Hortigranjeiros do Distrito Federal (Asphor)
